# ***************************************************************************
# *
# *  Copyright (C) 2004-2010, International Business Machines
# *  Corporation; Unicode, Inc.; and others.  All Rights Reserved.
# *
# ***************************************************************************
# File: InterIndic_Devanagari.txt
# Generated from CLDR 
#
\uE028\uE03C → ऩ;  #\uE029
\uE03D →  ऽ;  # SIGN AVAGRAHA
\uE03E →  ा;  # VOWEL SIGN AA
\uE03F →  ि;  # VOWEL SIGN I
\uE040 →  ी;  # VOWEL SIGN II
\uE041 →  \u0941;  # VOWEL SIGN U
\uE042 →  \u0942;  # VOWEL SIGN UU
\uE043 →  \u0943;  # VOWEL SIGN VOCALIC R
\uE044 →  \u0944;  # VOWEL SIGN VOCALIC RR
\uE045 →  \u0945;  # VOWEL SIGN CANDRA E
\uE046 →  \u0946;  # VOWEL SIGN SHORT E
\uE047 →  \u0947;  # VOWEL SIGN E
\uE048 →  \u0948;  # VOWEL SIGN AI
\uE049 →  ॉ;  # VOWEL SIGN CANDRA O
\uE04A →  ॊ;  # VOWEL SIGN SHORT O
\uE04B →  ो;  # VOWEL SIGN O
\uE04C →  ौ;  # VOWEL SIGN AU
\uE04D →  \u094D;  # SIGN VIRAMA
\uE050 →  ॐ;  # OM
\uE051 →  \u0951;  # STRESS SIGN UDATTA
\uE052 →  \u0952;  # STRESS SIGN ANUDATTA
\uE053 →  \u0953;  # GRAVE ACCENT
\uE054 →  \u0954;  # ACUTE ACCENT
\uE058 →  क़;  # LETTER QA   (For Urdu)
\uE059 →  ख़;  # LETTER KHHA (For Urdu)
\uE05A →  ग़;  # LETTER GHHA (For Urdu)
\uE05B →  ज़;  # LETTER ZA   (For Urdu)
\uE05C →  ड़;  # LETTER DDDHA (pronounced RRA)
\uE05D →  ढ़;  # LETTER RHA   (pronounced RRHA)
\uE05E →  फ़;  # LETTER FA
\uE05F →  य़;  # LETTER YYA
\uE060 →  ॠ;  # LETTER VOCALIC RR
\uE061 →  ॡ;  # LETTER VOCALIC LL
\uE062 →  \u0962;  # VOWEL SIGN VOCALIC L
\uE063 →  \u0963;  # VOWEL SIGN VOCALIC LL
\uE064 →  ।;  # DANDA
\uE065 →  ॥;  # DOUBLE DANDA
\uE066 →  ०;  # DIGIT ZERO
\uE067 →  १;  # DIGIT ONE
\uE068 →  २;  # DIGIT TWO
\uE069 →  ३;  # DIGIT THREE
\uE06A →  ४;  # DIGIT FOUR
\uE06B →  ५;  # DIGIT FIVE
\uE06C →  ६;  # DIGIT SIX
\uE06D →  ७;  # DIGIT SEVEN
\uE06E →  ८;  # DIGIT EIGHT
\uE06F →  ९;  # DIGIT NINE
\uE070→॰;     # ABBREVIATION SIGN
\uE071→र;     # LETTER RA WITH MIDDLE DIAGONAL
\uE072→र;     # LETTER RA WITH LOWER DIAGONAL
\uE073→;           # RUPEE MARK
\uE074→र\u0942;           # RUPEE SIGN
\uE075→;           # CURRENCY NUMERATOR ONE
\uE076→;           # CURRENCY NUMERATOR TWO
\uE077→;           # CURRENCY NUMERATOR THREE
\uE078→;           # CURRENCY NUMERATOR FOUR
\uE079→;           # CURRENCY NUMERATOR ONE LESS THAN THE DENOMINATOR
\uE07A→;           # CURRENCY DENOMINATOR SIXTEEN
\uE07B→;           # ISSHAR
\uE07C→;           # TIPPI
\uE07D→;           # ADDAK
\uE07E→;           # IRI
\uE07F→;           # URA
\uE080→;           # EK ONKAR
\uE081→व;  # FALLBACK FOR ORIYA LETTER WA
\uE082→ॽ;     # Devanagari Glottal Sign
\uE083→त\u094D;  # Bengali Khanda-ta
