# ***************************************************************************
# *
# *  Copyright (C) 2004-2010, International Business Machines
# *  Corporation; Unicode, Inc.; and others.  All Rights Reserved.
# *
# ***************************************************************************
# File: Latin_ASCII.txt
# Generated from CLDR 
#
:: [[:Latin:][:Common:][:Inherited:][〇]] ;
:: NFD() ;
ƶ → z ; # 01B6;LATIN SMALL LETTER Z WITH STROKE
Ǆ → DZ ; # 01C4;LATIN CAPITAL LETTER DZ WITH CARON (compat)
ǅ → Dz ; # 01C5;LATIN CAPITAL LETTER D WITH SMALL LETTER Z WITH CARON (compat)
ǆ → dz ; # 01C6;LATIN SMALL LETTER DZ WITH CARON (compat)
Ǉ → LJ ; # 01C7;LATIN CAPITAL LETTER LJ (compat)
ǈ → Lj ; # 01C8;LATIN CAPITAL LETTER L WITH SMALL LETTER J (compat)
ǉ → lj ; # 01C9;LATIN SMALL LETTER LJ (compat)
Ǌ → NJ ; # 01CA;LATIN CAPITAL LETTER NJ (compat)
ǋ → Nj ; # 01CB;LATIN CAPITAL LETTER N WITH SMALL LETTER J (compat)
ǌ → nj ; # 01CC;LATIN SMALL LETTER NJ (compat)
Ǥ → G ; # 01E4;LATIN CAPITAL LETTER G WITH STROKE
ǥ → g ; # 01E5;LATIN SMALL LETTER G WITH STROKE
Ǳ → DZ ; # 01F1;LATIN CAPITAL LETTER DZ (compat)
ǲ → Dz ; # 01F2;LATIN CAPITAL LETTER D WITH SMALL LETTER Z (compat)
ǳ → dz ; # 01F3;LATIN SMALL LETTER DZ (compat)
ȡ → d ; # 0221;LATIN SMALL LETTER D WITH CURL
Ȥ → Z ; # 0224;LATIN CAPITAL LETTER Z WITH HOOK
ȥ → z ; # 0225;LATIN SMALL LETTER Z WITH HOOK
ȴ → l ; # 0234;LATIN SMALL LETTER L WITH CURL
ȵ → n ; # 0235;LATIN SMALL LETTER N WITH CURL
ȶ → t ; # 0236;LATIN SMALL LETTER T WITH CURL
ȷ → j ; # 0237;LATIN SMALL LETTER DOTLESS J
ȸ → db ; # 0238;LATIN SMALL LETTER DB DIGRAPH
ȹ → qp ; # 0239;LATIN SMALL LETTER QP DIGRAPH
Ⱥ → A ; # 023A;LATIN CAPITAL LETTER A WITH STROKE
Ȼ → C ; # 023B;LATIN CAPITAL LETTER C WITH STROKE
ȼ → c ; # 023C;LATIN SMALL LETTER C WITH STROKE
Ƚ → L ; # 023D;LATIN CAPITAL LETTER L WITH BAR
Ⱦ → T ; # 023E;LATIN CAPITAL LETTER T WITH DIAGONAL STROKE
ȿ → s ; # 023F;LATIN SMALL LETTER S WITH SWASH TAIL
ɀ → z ; # 0240;LATIN SMALL LETTER Z WITH SWASH TAIL
Ƀ → B ; # 0243;LATIN CAPITAL LETTER B WITH STROKE
Ʉ → U ; # 0244;LATIN CAPITAL LETTER U BAR
Ɇ → E ; # 0246;LATIN CAPITAL LETTER E WITH STROKE
ɇ → e ; # 0247;LATIN SMALL LETTER E WITH STROKE
Ɉ → J ; # 0248;LATIN CAPITAL LETTER J WITH STROKE
ɉ → j ; # 0249;LATIN SMALL LETTER J WITH STROKE
Ɍ → R ; # 024C;LATIN CAPITAL LETTER R WITH STROKE
ɍ → r ; # 024D;LATIN SMALL LETTER R WITH STROKE
Ɏ → Y ; # 024E;LATIN CAPITAL LETTER Y WITH STROKE
ɏ → y ; # 024F;LATIN SMALL LETTER Y WITH STROKE
ɓ → b ; # 0253;LATIN SMALL LETTER B WITH HOOK
ɕ → c ; # 0255;LATIN SMALL LETTER C WITH CURL
ɖ → d ; # 0256;LATIN SMALL LETTER D WITH TAIL
ɗ → d ; # 0257;LATIN SMALL LETTER D WITH HOOK
ɛ → e ; # 025B;LATIN SMALL LETTER OPEN E
ɟ → j ; # 025F;LATIN SMALL LETTER DOTLESS J WITH STROKE
ɠ → g ; # 0260;LATIN SMALL LETTER G WITH HOOK
ɡ → g ; # 0261;LATIN SMALL LETTER SCRIPT G
ɢ → G ; # 0262;LATIN LETTER SMALL CAPITAL G
ɦ → h ; # 0266;LATIN SMALL LETTER H WITH HOOK
ɧ → h ; # 0267;LATIN SMALL LETTER HENG WITH HOOK
ɨ → i ; # 0268;LATIN SMALL LETTER I WITH STROKE
ɪ → I ; # 026A;LATIN LETTER SMALL CAPITAL I
ɫ → l ; # 026B;LATIN SMALL LETTER L WITH MIDDLE TILDE
ɬ → l ; # 026C;LATIN SMALL LETTER L WITH BELT
ɭ → l ; # 026D;LATIN SMALL LETTER L WITH RETROFLEX HOOK
ɱ → m ; # 0271;LATIN SMALL LETTER M WITH HOOK
ɲ → n ; # 0272;LATIN SMALL LETTER N WITH LEFT HOOK
ɳ → n ; # 0273;LATIN SMALL LETTER N WITH RETROFLEX HOOK
ɴ → N ; # 0274;LATIN LETTER SMALL CAPITAL N
ɶ → OE ; # 0276;LATIN LETTER SMALL CAPITAL OE
ɼ → r ; # 027C;LATIN SMALL LETTER R WITH LONG LEG
ɽ → r ; # 027D;LATIN SMALL LETTER R WITH TAIL
ɾ → r ; # 027E;LATIN SMALL LETTER R WITH FISHHOOK
ʀ → R ; # 0280;LATIN LETTER SMALL CAPITAL R
ʂ → s ; # 0282;LATIN SMALL LETTER S WITH HOOK
ʈ → t ; # 0288;LATIN SMALL LETTER T WITH RETROFLEX HOOK
ʉ → u ; # 0289;LATIN SMALL LETTER U BAR
ʋ → v ; # 028B;LATIN SMALL LETTER V WITH HOOK
ʏ → Y ; # 028F;LATIN LETTER SMALL CAPITAL Y
ʐ → z ; # 0290;LATIN SMALL LETTER Z WITH RETROFLEX HOOK
ʑ → z ; # 0291;LATIN SMALL LETTER Z WITH CURL
ʙ → B ; # 0299;LATIN LETTER SMALL CAPITAL B
ʛ → G ; # 029B;LATIN LETTER SMALL CAPITAL G WITH HOOK
ʜ → H ; # 029C;LATIN LETTER SMALL CAPITAL H
ʝ → j ; # 029D;LATIN SMALL LETTER J WITH CROSSED-TAIL
ʟ → L ; # 029F;LATIN LETTER SMALL CAPITAL L
ʠ → q ; # 02A0;LATIN SMALL LETTER Q WITH HOOK
ʣ → dz ; # 02A3;LATIN SMALL LETTER DZ DIGRAPH
ʥ → dz ; # 02A5;LATIN SMALL LETTER DZ DIGRAPH WITH CURL
ʦ → ts ; # 02A6;LATIN SMALL LETTER TS DIGRAPH
ʪ → ls ; # 02AA;LATIN SMALL LETTER LS DIGRAPH
ʫ → lz ; # 02AB;LATIN SMALL LETTER LZ DIGRAPH
ᴀ → A ; # 1D00;LATIN LETTER SMALL CAPITAL A
ᴁ → AE ; # 1D01;LATIN LETTER SMALL CAPITAL AE
ᴃ → B ; # 1D03;LATIN LETTER SMALL CAPITAL BARRED B
ᴄ → C ; # 1D04;LATIN LETTER SMALL CAPITAL C
ᴅ → D ; # 1D05;LATIN LETTER SMALL CAPITAL D
ᴆ → D ; # 1D06;LATIN LETTER SMALL CAPITAL ETH
ᴇ → E ; # 1D07;LATIN LETTER SMALL CAPITAL E
ᴊ → J ; # 1D0A;LATIN LETTER SMALL CAPITAL J
ᴋ → K ; # 1D0B;LATIN LETTER SMALL CAPITAL K
ᴌ → L ; # 1D0C;LATIN LETTER SMALL CAPITAL L WITH STROKE
ᴍ → M ; # 1D0D;LATIN LETTER SMALL CAPITAL M
ᴏ → O ; # 1D0F;LATIN LETTER SMALL CAPITAL O
ᴘ → P ; # 1D18;LATIN LETTER SMALL CAPITAL P
ᴛ → T ; # 1D1B;LATIN LETTER SMALL CAPITAL T
ᴜ → U ; # 1D1C;LATIN LETTER SMALL CAPITAL U
ᴠ → V ; # 1D20;LATIN LETTER SMALL CAPITAL V
ᴡ → W ; # 1D21;LATIN LETTER SMALL CAPITAL W
ᴢ → Z ; # 1D22;LATIN LETTER SMALL CAPITAL Z
ᵫ → ue ; # 1D6B;LATIN SMALL LETTER UE
ᵬ → b ; # 1D6C;LATIN SMALL LETTER B WITH MIDDLE TILDE
ᵭ → d ; # 1D6D;LATIN SMALL LETTER D WITH MIDDLE TILDE
ᵮ → f ; # 1D6E;LATIN SMALL LETTER F WITH MIDDLE TILDE
ᵯ → m ; # 1D6F;LATIN SMALL LETTER M WITH MIDDLE TILDE
ᵰ → n ; # 1D70;LATIN SMALL LETTER N WITH MIDDLE TILDE
ᵱ → p ; # 1D71;LATIN SMALL LETTER P WITH MIDDLE TILDE
ᵲ → r ; # 1D72;LATIN SMALL LETTER R WITH MIDDLE TILDE
ᵳ → r ; # 1D73;LATIN SMALL LETTER R WITH FISHHOOK AND MIDDLE TILDE
ᵴ → s ; # 1D74;LATIN SMALL LETTER S WITH MIDDLE TILDE
ᵵ → t ; # 1D75;LATIN SMALL LETTER T WITH MIDDLE TILDE
ᵶ → z ; # 1D76;LATIN SMALL LETTER Z WITH MIDDLE TILDE
ᵺ → th ; # 1D7A;LATIN SMALL LETTER TH WITH STRIKETHROUGH
ᵻ → I ; # 1D7B;LATIN SMALL CAPITAL LETTER I WITH STROKE
ᵽ → p ; # 1D7D;LATIN SMALL LETTER P WITH STROKE
ᵾ → U ; # 1D7E;LATIN SMALL CAPITAL LETTER U WITH STROKE
ᶀ → b ; # 1D80;LATIN SMALL LETTER B WITH PALATAL HOOK
ᶁ → d ; # 1D81;LATIN SMALL LETTER D WITH PALATAL HOOK
ᶂ → f ; # 1D82;LATIN SMALL LETTER F WITH PALATAL HOOK
ᶃ → g ; # 1D83;LATIN SMALL LETTER G WITH PALATAL HOOK
ᶄ → k ; # 1D84;LATIN SMALL LETTER K WITH PALATAL HOOK
ᶅ → l ; # 1D85;LATIN SMALL LETTER L WITH PALATAL HOOK
ᶆ → m ; # 1D86;LATIN SMALL LETTER M WITH PALATAL HOOK
ᶇ → n ; # 1D87;LATIN SMALL LETTER N WITH PALATAL HOOK
ᶈ → p ; # 1D88;LATIN SMALL LETTER P WITH PALATAL HOOK
ᶉ → r ; # 1D89;LATIN SMALL LETTER R WITH PALATAL HOOK
ᶊ → s ; # 1D8A;LATIN SMALL LETTER S WITH PALATAL HOOK
ᶌ → v ; # 1D8C;LATIN SMALL LETTER V WITH PALATAL HOOK
ᶍ → x ; # 1D8D;LATIN SMALL LETTER X WITH PALATAL HOOK
ᶎ → z ; # 1D8E;LATIN SMALL LETTER Z WITH PALATAL HOOK
ᶏ → a ; # 1D8F;LATIN SMALL LETTER A WITH RETROFLEX HOOK
ᶑ → d ; # 1D91;LATIN SMALL LETTER D WITH HOOK AND TAIL
ᶒ → e ; # 1D92;LATIN SMALL LETTER E WITH RETROFLEX HOOK
ᶓ → e ; # 1D93;LATIN SMALL LETTER OPEN E WITH RETROFLEX HOOK
ᶖ → i ; # 1D96;LATIN SMALL LETTER I WITH RETROFLEX HOOK
ᶙ → u ; # 1D99;LATIN SMALL LETTER U WITH RETROFLEX HOOK
ẚ → a ; # 1E9A;LATIN SMALL LETTER A WITH RIGHT HALF RING
ẜ → s ; # 1E9C;LATIN SMALL LETTER LONG S WITH DIAGONAL STROKE
ẝ → s ; # 1E9D;LATIN SMALL LETTER LONG S WITH HIGH STROKE
ẞ → SS ; # 1E9E;LATIN CAPITAL LETTER SHARP S
Ỻ → LL ; # 1EFA;LATIN CAPITAL LETTER MIDDLE-WELSH LL
ỻ → ll ; # 1EFB;LATIN SMALL LETTER MIDDLE-WELSH LL
Ỽ → V ; # 1EFC;LATIN CAPITAL LETTER MIDDLE-WELSH V
ỽ → v ; # 1EFD;LATIN SMALL LETTER MIDDLE-WELSH V
Ỿ → Y ; # 1EFE;LATIN CAPITAL LETTER Y WITH LOOP
ỿ → y ; # 1EFF;LATIN SMALL LETTER Y WITH LOOP
ﬀ → ff ; # FB00;LATIN SMALL LIGATURE FF (compat)
ﬁ → fi ; # FB01;LATIN SMALL LIGATURE FI (compat)
ﬂ → fl ; # FB02;LATIN SMALL LIGATURE FL (compat)
ﬃ → ffi ; # FB03;LATIN SMALL LIGATURE FFI (compat)
ﬄ → ffl ; # FB04;LATIN SMALL LIGATURE FFL (compat)
ﬅ → st ; # FB05;LATIN SMALL LIGATURE LONG S T (compat)
ﬆ → st ; # FB06;LATIN SMALL LIGATURE ST (compat)
Ａ → A ; # FF21;FULLWIDTH LATIN CAPITAL LETTER A (compat)
Ｂ → B ; # FF22;FULLWIDTH LATIN CAPITAL LETTER B (compat)
Ｃ → C ; # FF23;FULLWIDTH LATIN CAPITAL LETTER C (compat)
Ｄ → D ; # FF24;FULLWIDTH LATIN CAPITAL LETTER D (compat)
Ｅ → E ; # FF25;FULLWIDTH LATIN CAPITAL LETTER E (compat)
Ｆ → F ; # FF26;FULLWIDTH LATIN CAPITAL LETTER F (compat)
Ｇ → G ; # FF27;FULLWIDTH LATIN CAPITAL LETTER G (compat)
Ｈ → H ; # FF28;FULLWIDTH LATIN CAPITAL LETTER H (compat)
Ｉ → I ; # FF29;FULLWIDTH LATIN CAPITAL LETTER I (compat)
Ｊ → J ; # FF2A;FULLWIDTH LATIN CAPITAL LETTER J (compat)
Ｋ → K ; # FF2B;FULLWIDTH LATIN CAPITAL LETTER K (compat)
Ｌ → L ; # FF2C;FULLWIDTH LATIN CAPITAL LETTER L (compat)
Ｍ → M ; # FF2D;FULLWIDTH LATIN CAPITAL LETTER M (compat)
Ｎ → N ; # FF2E;FULLWIDTH LATIN CAPITAL LETTER N (compat)
Ｏ → O ; # FF2F;FULLWIDTH LATIN CAPITAL LETTER O (compat)
Ｐ → P ; # FF30;FULLWIDTH LATIN CAPITAL LETTER P (compat)
Ｑ → Q ; # FF31;FULLWIDTH LATIN CAPITAL LETTER Q (compat)
Ｒ → R ; # FF32;FULLWIDTH LATIN CAPITAL LETTER R (compat)
Ｓ → S ; # FF33;FULLWIDTH LATIN CAPITAL LETTER S (compat)
Ｔ → T ; # FF34;FULLWIDTH LATIN CAPITAL LETTER T (compat)
Ｕ → U ; # FF35;FULLWIDTH LATIN CAPITAL LETTER U (compat)
Ｖ → V ; # FF36;FULLWIDTH LATIN CAPITAL LETTER V (compat)
Ｗ → W ; # FF37;FULLWIDTH LATIN CAPITAL LETTER W (compat)
Ｘ → X ; # FF38;FULLWIDTH LATIN CAPITAL LETTER X (compat)
Ｙ → Y ; # FF39;FULLWIDTH LATIN CAPITAL LETTER Y (compat)
Ｚ → Z ; # FF3A;FULLWIDTH LATIN CAPITAL LETTER Z (compat)
ａ → a ; # FF41;FULLWIDTH LATIN SMALL LETTER A (compat)
ｂ → b ; # FF42;FULLWIDTH LATIN SMALL LETTER B (compat)
ｃ → c ; # FF43;FULLWIDTH LATIN SMALL LETTER C (compat)
ｄ → d ; # FF44;FULLWIDTH LATIN SMALL LETTER D (compat)
ｅ → e ; # FF45;FULLWIDTH LATIN SMALL LETTER E (compat)
ｆ → f ; # FF46;FULLWIDTH LATIN SMALL LETTER F (compat)
ｇ → g ; # FF47;FULLWIDTH LATIN SMALL LETTER G (compat)
ｈ → h ; # FF48;FULLWIDTH LATIN SMALL LETTER H (compat)
ｉ → i ; # FF49;FULLWIDTH LATIN SMALL LETTER I (compat)
ｊ → j ; # FF4A;FULLWIDTH LATIN SMALL LETTER J (compat)
ｋ → k ; # FF4B;FULLWIDTH LATIN SMALL LETTER K (compat)
ｌ → l ; # FF4C;FULLWIDTH LATIN SMALL LETTER L (compat)
ｍ → m ; # FF4D;FULLWIDTH LATIN SMALL LETTER M (compat)
ｎ → n ; # FF4E;FULLWIDTH LATIN SMALL LETTER N (compat)
ｏ → o ; # FF4F;FULLWIDTH LATIN SMALL LETTER O (compat)
ｐ → p ; # FF50;FULLWIDTH LATIN SMALL LETTER P (compat)
ｑ → q ; # FF51;FULLWIDTH LATIN SMALL LETTER Q (compat)
ｒ → r ; # FF52;FULLWIDTH LATIN SMALL LETTER R (compat)
ｓ → s ; # FF53;FULLWIDTH LATIN SMALL LETTER S (compat)
ｔ → t ; # FF54;FULLWIDTH LATIN SMALL LETTER T (compat)
ｕ → u ; # FF55;FULLWIDTH LATIN SMALL LETTER U (compat)
ｖ → v ; # FF56;FULLWIDTH LATIN SMALL LETTER V (compat)
ｗ → w ; # FF57;FULLWIDTH LATIN SMALL LETTER W (compat)
ｘ → x ; # FF58;FULLWIDTH LATIN SMALL LETTER X (compat)
ｙ → y ; # FF59;FULLWIDTH LATIN SMALL LETTER Y (compat)
ｚ → z ; # FF5A;FULLWIDTH LATIN SMALL LETTER Z (compat)
© → '(C)' ; # 00A9;COPYRIGHT SIGN (from ‹character-fallback›)
® → '(R)' ; # 00AE;REGISTERED SIGN (from ‹character-fallback›)
₠ → CE ; # 20A0;EURO-CURRENCY SIGN (from ‹character-fallback›)
₢ → Cr ; # 20A2;CRUZEIRO SIGN (from ‹character-fallback›)
₣ → 'Fr.' ; # 20A3;FRENCH FRANC SIGN (from ‹character-fallback›)
₤ → 'L.' ; # 20A4;LIRA SIGN (from ‹character-fallback›)
₧ → Pts ; # 20A7;PESETA SIGN (from ‹character-fallback›)
₹ → Rs ; # 20B9;INDIAN RUPEE SIGN (from ‹character-fallback›)
℀ → 'a/c' ; # 2100;ACCOUNT OF (compat)
℁ → 'a/s' ; # 2101;ADDRESSED TO THE SUBJECT (compat)
ℂ → C ; # 2102;DOUBLE-STRUCK CAPITAL C (compat)
℅ → 'c/o' ; # 2105;CARE OF (compat)
℆ → 'c/u' ; # 2106;CADA UNA (compat)
ℊ → g ; # 210A;SCRIPT SMALL G (compat)
ℋ → H ; # 210B;SCRIPT CAPITAL H (compat)
ℌ → x ; # 210C;BLACK-LETTER CAPITAL H (compat)
ℍ → H ; # 210D;DOUBLE-STRUCK CAPITAL H (compat)
ℎ → h ; # 210E;PLANCK CONSTANT (compat)
ℐ → I ; # 2110;SCRIPT CAPITAL I (compat)
ℑ → I ; # 2111;BLACK-LETTER CAPITAL I (compat)
ℒ → L ; # 2112;SCRIPT CAPITAL L (compat)
ℓ → l ; # 2113;SCRIPT SMALL L (compat)
ℕ → N ; # 2115;DOUBLE-STRUCK CAPITAL N (compat)
№ → No ; # 2116;NUMERO SIGN (compat)
ℙ → P ; # 2119;DOUBLE-STRUCK CAPITAL P (compat)
ℚ → Q ; # 211A;DOUBLE-STRUCK CAPITAL Q (compat)
ℛ → R ; # 211B;SCRIPT CAPITAL R (compat)
ℜ → R ; # 211C;BLACK-LETTER CAPITAL R (compat)
ℝ → R ; # 211D;DOUBLE-STRUCK CAPITAL R (compat)
℞ → Rx ; # 211E;PRESCRIPTION TAKE (from ‹character-fallback›)
℡ → TEL ; # 2121;TELEPHONE SIGN (compat)
ℤ → Z ; # 2124;DOUBLE-STRUCK CAPITAL Z (compat)
ℨ → Z ; # 2128;BLACK-LETTER CAPITAL Z (compat)
ℬ → B ; # 212C;SCRIPT CAPITAL B (compat)
ℭ → C ; # 212D;BLACK-LETTER CAPITAL C (compat)
ℯ → e ; # 212F;SCRIPT SMALL E (compat)
ℰ → E ; # 2130;SCRIPT CAPITAL E (compat)
ℱ → F ; # 2131;SCRIPT CAPITAL F (compat)
ℳ → M ; # 2133;SCRIPT CAPITAL M (compat)
ℴ → o ; # 2134;SCRIPT SMALL O (compat)
ℹ → i ; # 2139;INFORMATION SOURCE (compat)
℻ → FAX ; # 213B;FACSIMILE SIGN (compat)
ⅅ → D ; # 2145;DOUBLE-STRUCK ITALIC CAPITAL D (compat)
ⅆ → d ; # 2146;DOUBLE-STRUCK ITALIC SMALL D (compat)
ⅇ → e ; # 2147;DOUBLE-STRUCK ITALIC SMALL E (compat)
ⅈ → i ; # 2148;DOUBLE-STRUCK ITALIC SMALL I (compat)
ⅉ → j ; # 2149;DOUBLE-STRUCK ITALIC SMALL J (compat)
㍱ → hPa ; # 3371;SQUARE HPA (compat)
㍲ → da ; # 3372;SQUARE DA (compat)
㍳ → AU ; # 3373;SQUARE AU (compat)
㍴ → bar ; # 3374;SQUARE BAR (compat)
㍵ → oV ; # 3375;SQUARE OV (compat)
㍶ → pc ; # 3376;SQUARE PC (compat)
㍷ → dm ; # 3377;SQUARE DM (compat)
㍺ → IU ; # 337A;SQUARE IU (compat)
㎀ → pA ; # 3380;SQUARE PA AMPS (compat)
㎁ → nA ; # 3381;SQUARE NA (compat)
㎃ → mA ; # 3383;SQUARE MA (compat)
㎄ → kA ; # 3384;SQUARE KA (compat)
㎅ → KB ; # 3385;SQUARE KB (compat)
㎆ → MB ; # 3386;SQUARE MB (compat)
㎇ → GB ; # 3387;SQUARE GB (compat)
㎈ → cal ; # 3388;SQUARE CAL (compat)
㎉ → kcal ; # 3389;SQUARE KCAL (compat)
㎊ → pF ; # 338A;SQUARE PF (compat)
㎋ → nF ; # 338B;SQUARE NF (compat)
㎎ → mg ; # 338E;SQUARE MG (compat)
㎏ → kg ; # 338F;SQUARE KG (compat)
㎐ → Hz ; # 3390;SQUARE HZ (compat)
㎑ → kHz ; # 3391;SQUARE KHZ (compat)
㎒ → MHz ; # 3392;SQUARE MHZ (compat)
㎓ → GHz ; # 3393;SQUARE GHZ (compat)
㎔ → THz ; # 3394;SQUARE THZ (compat)
㎙ → fm ; # 3399;SQUARE FM (compat)
㎚ → nm ; # 339A;SQUARE NM (compat)
㎜ → mm ; # 339C;SQUARE MM (compat)
㎝ → cm ; # 339D;SQUARE CM (compat)
㎞ → km ; # 339E;SQUARE KM (compat)
㎧ → 'm/s' ; # 33A7;SQUARE M OVER S (compat) (from ‹character-fallback›)
㎩ → Pa ; # 33A9;SQUARE PA (compat)
㎪ → kPa ; # 33AA;SQUARE KPA (compat)
㎫ → MPa ; # 33AB;SQUARE MPA (compat)
㎬ → GPa ; # 33AC;SQUARE GPA (compat)
㎭ → rad ; # 33AD;SQUARE RAD (compat)
㎮ → 'rad/s' ; # 33AE;SQUARE RAD OVER S (compat) (from ‹character-fallback›)
㎰ → ps ; # 33B0;SQUARE PS (compat)
㎱ → ns ; # 33B1;SQUARE NS (compat)
㎳ → ms ; # 33B3;SQUARE MS (compat)
㎴ → pV ; # 33B4;SQUARE PV (compat)
㎵ → nV ; # 33B5;SQUARE NV (compat)
㎷ → mV ; # 33B7;SQUARE MV (compat)
㎸ → kV ; # 33B8;SQUARE KV (compat)
㎹ → MV ; # 33B9;SQUARE MV MEGA (compat)
㎺ → pW ; # 33BA;SQUARE PW (compat)
㎻ → nW ; # 33BB;SQUARE NW (compat)
㎽ → mW ; # 33BD;SQUARE MW (compat)
㎾ → kW ; # 33BE;SQUARE KW (compat)
㎿ → MW ; # 33BF;SQUARE MW MEGA (compat)
㏂ → 'a.m.' ; # 33C2;SQUARE AM (compat)
㏃ → Bq ; # 33C3;SQUARE BQ (compat)
㏄ → cc ; # 33C4;SQUARE CC (compat) (from ‹character-fallback›, adj)
㏅ → cd ; # 33C5;SQUARE CD (compat)
㏆ → 'C/kg' ; # 33C6;SQUARE C OVER KG (compat) (from ‹character-fallback›)
㏇ → 'Co.' ; # 33C7;SQUARE CO (compat)
㏈ → dB ; # 33C8;SQUARE DB (compat)
