# ***************************************************************************
# *
# *  Copyright (C) 2004-2010, International Business Machines
# *  Corporation; Unicode, Inc.; and others.  All Rights Reserved.
# *
# ***************************************************************************
# File: InterIndic_Bengali.txt
# Generated from CLDR 
#
\uE001→\u0981;          # SIGN CANDRABINDU
\uE048→ৈ;          # VOWEL SIGN AI
\uE049→ো;    # REMAP (indicExceptions.txt): \u09C9→ো = VOWEL SIGN CANDRA O→VOWEL SIGN O
\uE04A→ো;    # FALLBACK
\uE04B→ো;    # VOWEL SIGN O
\uE04C→ৌ;    # VOWEL SIGN AU
\uE04D→\u09CD;          # SIGN VIRAMA
\uE050→ওং;    #  InterIndic-Bengali: OM
\uE051→;
\uE052→;
\uE053→;
\uE054→;
\uE055→;                # LENGTH MARK
\uE056→ৈ;          # REMAP (indicExceptions.txt): \u09D6→ৈ = AI LENGTH MARK→VOWEL SIGN AI
\uE057→ৗ;          # AU LENGTH MARK
\uE058→ক\u09BC;    # FALLBACK
\uE059→খ\u09BC;    # REMAP (indicExceptions.txt): \u09D9→খ = LETTER KHHA→LETTER KHA
\uE05A→গ\u09BC;    # REMAP (indicExceptions.txt): \u09DA→গ = LETTER GHHA→LETTER GA
\uE05B→জ\u09BC;    # REMAP (indicExceptions.txt): \u09DB→জ = LETTER ZA→LETTER JA
\uE05C→ড\u09BC;    # FALLBACK
\uE05D→ঢ\u09BC;    # LETTER RHA
\uE05E→ফ\u09BC;    # REMAP (indicExceptions.txt): \u09DE→ফ = LETTER FA→LETTER PHA
\uE05F→য\u09BC;    # LETTER YYA
\uE060→ৠ;          # LETTER VOCALIC RR
\uE061→ৡ;          # LETTER VOCALIC LL
\uE062→\u09E2;          # VOWEL SIGN VOCALIC L
\uE063→\u09E3;          # VOWEL SIGN VOCALIC LL
\uE064→।;          # DANDA
\uE065→॥;          # DOUBLE DANDA
\uE066→০;          # DIGIT ZERO
\uE067→১;          # DIGIT ONE
\uE068→২;          # DIGIT TWO
\uE069→৩;          # DIGIT THREE
\uE06A→৪;          # DIGIT FOUR
\uE06B→৫;          # DIGIT FIVE
\uE06C→৬;          # DIGIT SIX
\uE06D→৭;          # DIGIT SEVEN
\uE06E→৮;          # DIGIT EIGHT
\uE06F→৯;          # DIGIT NINE
\uE070→;                # ABBREVIATION SIGN
\uE071→ৰ;          # LETTER RA WITH MIDDLE DIAGONAL
\uE072→ৱ;          # LETTER RA WITH LOWER DIAGONAL
\uE073→৲;          # RUPEE MARK
\uE074→৳;          # RUPEE SIGN
\uE075→৴;          # CURRENCY NUMERATOR ONE
\uE076→৵;          # CURRENCY NUMERATOR TWO
\uE077→৶;          # CURRENCY NUMERATOR THREE
\uE078→৷;          # CURRENCY NUMERATOR FOUR
\uE079→৸;          # CURRENCY NUMERATOR ONE LESS THAN THE DENOMINATOR
\uE07A→৹;          # CURRENCY DENOMINATOR SIXTEEN
\uE07B→৺;          # ISSHAR
\uE07C→;                # TIPPI
\uE07D→;                # ADDAK
\uE07E→;                # IRI
\uE07F→;                # URA
\uE080→;                # EK ONKAR
\uE081→ব;    # FALLBACK FOR ORIYA LETTER WA
\uE082→;                # Devanagari Glottal Stop
\uE083→ৎ;          # Khanda-ta
0 → ০;             # FALLBACK FOR TAMIL
1 → ১;
