# ***************************************************************************
# *
# *  Copyright (C) 2004-2010, International Business Machines
# *  Corporation; Unicode, Inc.; and others.  All Rights Reserved.
# *
# ***************************************************************************
# File: InterIndic_Gujarati.txt
# Generated from CLDR 
#
\uE001→\u0A81; # SIGN CANDRABINDU
\uE05A→ગ\u0ABC; # REMAP (indicExceptions.txt): \u0ADA→ગ\u0ABC = LETTER GHHA→LETTER GA.SIGN NUKTA
\uE05B→જ\u0ABC; # REMAP (indicExceptions.txt): \u0ADB→જ\u0ABC = LETTER ZA→LETTER JA.SIGN NUKTA
\uE05C→ડ\u0ABC; # FALLBACK
\uE05D→ઢ\u0ABC; # REMAP (indicExceptions.txt): \u0ADD→ઢ\u0ABC = LETTER RHA→LETTER DDHA.SIGN NUKTA
\uE05E→ફ\u0ABC; # REMAP (indicExceptions.txt): \u0ADE→ફ\u0ABC = LETTER FA→LETTER PHA.SIGN NUKTA
\uE05F→ય\u0ABC; # REMAP (indicExceptions.txt): \u0ADF→ય\u0ABC = LETTER YYA→LETTER YA.SIGN NUKTA
\uE060→ૠ; # LETTER VOCALIC RR
\uE061→ૡ; # LETTER VOCALIC LL
\uE062→િ\u0ABC; # REMAP (indicExceptions.txt): \u0AE2→િ\u0ABC = VOWEL SIGN VOCALIC L→VOWEL SIGN I.SIGN NUKTA
\uE063→ી\u0ABC; # REMAP (indicExceptions.txt): \u0AE3→ી\u0ABC = VOWEL SIGN VOCALIC LL→VOWEL SIGN II.SIGN NUKTA
\uE064→।;          # DANDA
\uE065→॥;          # DOUBLE DANDA
\uE066→૦; # DIGIT ZERO
\uE067→૧; # DIGIT ONE
\uE068→૨; # DIGIT TWO
\uE069→૩; # DIGIT THREE
\uE06A→૪; # DIGIT FOUR
\uE06B→૫; # DIGIT FIVE
\uE06C→૬; # DIGIT SIX
\uE06D→૭; # DIGIT SEVEN
\uE06E→૮; # DIGIT EIGHT
\uE06F→૯; # DIGIT NINE
\uE070→;       # ABBREVIATION SIGN
\uE071→ર;     # LETTER RA WITH MIDDLE DIAGONAL
\uE072→ર;     # LETTER RA WITH LOWER DIAGONAL
\uE073→;           # RUPEE MARK
\uE074→;           # RUPEE SIGN
\uE075→;           # CURRENCY NUMERATOR ONE
\uE076→;           # CURRENCY NUMERATOR TWO
\uE077→;           # CURRENCY NUMERATOR THREE
\uE078→;           # CURRENCY NUMERATOR FOUR
\uE079→;           # CURRENCY NUMERATOR ONE LESS THAN THE DENOMINATOR
\uE07A→;           # CURRENCY DENOMINATOR SIXTEEN
\uE07B→;           # ISSHAR
\uE07C→;           # TIPPI
\uE07D→;           # ADDAK
\uE07E→;           # IRI
\uE07F→;           # URA
\uE080→;           # EK ONKAR
\uE081→વ;     # FALLBACK FOR ORIYA LETTER WA
\uE082→;           # Devanagari Glottal Stop
\uE083→ત\u0ACD;  # Bengali Khanda-ta
0 → ૦;        # FALLBACK FOR TAMIL
1 → ૧;
