# ***************************************************************************
# *
# *  Copyright (C) 2004-2010, International Business Machines
# *  Corporation; Unicode, Inc.; and others.  All Rights Reserved.
# *
# ***************************************************************************
# File: InterIndic_Tamil.txt
# Generated from CLDR 
#
\uE001→\u0B82; # FALLBACK SIGN CANDRABINDU
\uE061→ள; # FALLBACK LETTER LLA
\uE062→ி; # FALLBACK VOWEL SIGN VOCALIC L
\uE063→\u0BC0; # FALLBACK VOWEL SIGN VOCALIC LL
\uE064→'.'   ; # FALLBACK FOR DANDA
\uE065→'.'   ; # FALLBACK FOR DOUBLE DANDA
\uE066→\u0BE6; # FALLBACK DIGIT ZERO
\uE067→௧; # DIGIT ONE
\uE068→௨; # DIGIT TWO
\uE069→௩; # DIGIT THREE
\uE06A→௪; # DIGIT FOUR
\uE06B→௫; # DIGIT FIVE
\uE06C→௬; # DIGIT SIX
\uE06D→௭; # DIGIT SEVEN
\uE06E→௮; # DIGIT EIGHT
\uE06F→௯; # DIGIT NINE
\uE070→;       # ABBREVIATION SIGN
\uE071→\u0BC0; # LETTER RA WITH MIDDLE DIAGONAL
\uE072→\u0BC0; # LETTER RA WITH LOWER DIAGONAL
\uE073→;       # RUPEE MARK
\uE074→;       # RUPEE SIGN
\uE075→;       # CURRENCY NUMERATOR ONE
\uE076→;       # CURRENCY NUMERATOR TWO
\uE077→;       # CURRENCY NUMERATOR THREE
\uE078→;       # CURRENCY NUMERATOR FOUR
\uE079→;       # CURRENCY NUMERATOR ONE LESS THAN THE DENOMINATOR
\uE07A→;       # CURRENCY DENOMINATOR SIXTEEN
\uE07B→;       # ISSHAR
\uE07C→;       # TIPPI
\uE07D→;       # ADDAK
\uE07E→;       # IRI
\uE07F→;       # URA
\uE080→;       # EK ONKAR
\uE081→வ; # FALLBACK FOR ORIYA LETTER WA
\uE082→;       # Devanagari Glottal Stop
\uE083→த\u0BCD;  # Bengali Khanda-ta
