# ***************************************************************************
# *
# *  Copyright (C) 2004-2010, International Business Machines
# *  Corporation; Unicode, Inc.; and others.  All Rights Reserved.
# *
# ***************************************************************************
# File: InterIndic_Kannada.txt
# Generated from CLDR 
#
\uE033\uE03C→ೞ; # LETTER FA
\uE060→ೠ; # LETTER VOCALIC RR
\uE061→ೡ; # LETTER VOCALIC LL
\uE062→\u0CBF; # REMAP (indicExceptions.txt): \u0CE2→\u0CBF = VOWEL SIGN VOCALIC L→VOWEL SIGN I
\uE063→ೀ; # REMAP (indicExceptions.txt): \u0CE3→ೀ = VOWEL SIGN VOCALIC LL→VOWEL SIGN II
\uE064→'.'   ; # FALLBACK FOR DANDA
\uE065→'.'   ; # FALLBACK FOR DOUBLE DANDA
\uE066→೦; # DIGIT ZERO
\uE067→೧; # DIGIT ONE
\uE068→೨; # DIGIT TWO
\uE069→೩; # DIGIT THREE
\uE06A→೪; # DIGIT FOUR
\uE06B→೫; # DIGIT FIVE
\uE06C→೬; # DIGIT SIX
\uE06D→೭; # DIGIT SEVEN
\uE06E→೮; # DIGIT EIGHT
\uE06F→೯; # DIGIT NINE
\uE070→;       # ABBREVIATION SIGN
\uE071→ರ; # LETTER RA WITH MIDDLE DIAGONAL
\uE072→ರ; # LETTER RA WITH LOWER DIAGONAL
\uE073→;       # RUPEE MARK
\uE074→;       # RUPEE SIGN
\uE075→;       # CURRENCY NUMERATOR ONE
\uE076→;       # CURRENCY NUMERATOR TWO
\uE077→;       # CURRENCY NUMERATOR THREE
\uE078→;       # CURRENCY NUMERATOR FOUR
\uE079→;       # CURRENCY NUMERATOR ONE LESS THAN THE DENOMINATOR
\uE07A→;       # CURRENCY DENOMINATOR SIXTEEN
\uE07B→;       # ISSHAR
\uE07C→;       # TIPPI
\uE07D→;       # ADDAK
\uE07E→;       # IRI
\uE07F→;       # URA
\uE080→;       # EK ONKAR
\uE081→ವ; # FALLBACK FOR ORIYA LETTER WA
\uE082→;       # Devanagari Glottal Stop
\uE083→ತ\u0CCD;  # Bengali Khanda-ta
0 → ೦;    # FALLBACK FOR TAMIL
1 → ೧;
