# ***************************************************************************
# *
# *  Copyright (C) 2004-2010, International Business Machines
# *  Corporation; Unicode, Inc.; and others.  All Rights Reserved.
# *
# ***************************************************************************
# File: InterIndic_Oriya.txt
# Generated from CLDR 
#
\uE001→\u0B01; # SIGN CANDRABINDU
\uE04A→ୋ; # FALLBACK
\uE04B→ୋ; # VOWEL SIGN E
\uE04C→ୌ; # VOWEL SIGN AU
\uE04D→\u0B4D; # SIGN VIRAMA
\uE050→ଓ\u0B01; # FALLBACK \u0B50→ଓ\u0B01 = OM→LETTER O.SIGN CANDRABINDU
\uE051→;
\uE052→;
\uE053→;
\uE054→;
\uE055→; # UNMAPPED InterIndic-Oriya: LENGTH MARK
\uE056→\u0B56; # AI LENGTH MARK
\uE057→ୗ; # AU LENGTH MARK
\uE059→ଖ\u0B3C; # FALLBACK \u0B59→ଖ\u0B3C = LETTER KHHA→LETTER KHA.SIGN NUKTA
\uE058→କ\u0B3C; # FALLBACK
\uE05A→ଗ\u0B3C; # FALLBACK \u0B5A→ଗ\u0B3C = LETTER GHHA→LETTER GA.SIGN NUKTA
\uE05B→ଜ\u0B3C; # FALLBACK \u0B5B→ଜ\u0B3C = LETTER ZA→LETTER JA.SIGN NUKTA
\uE05C→ଡ\u0B3C; # FALLBACK
\uE05D→ଢ଼; # LETTER RHA
\uE05E→ଫ\u0B3C; # FALLBACK \u0B5E→ଫ\u0B3C = LETTER FA→LETTER PHA.SIGN NUKTA
\uE05F→ୟ; # LETTER YYA
\uE060→ୠ; # LETTER VOCALIC RR
\uE061→ୡ; # LETTER VOCALIC LL
\uE062→\u0B56\u0B3C; # FALLBACK \u0B62→\u0B56\u0B3C = VOWEL SIGN VOCALIC L→AI LENGTH MARK.SIGN NUKTA
\uE063→ୗ\u0B3C; # FALLBACK \u0B63→ୗ\u0B3C = VOWEL SIGN VOCALIC LL→AU LENGTH MARK.SIGN NUKTA
\uE064→।; # DANDA
\uE065→॥; # DOUBLE DANDA
\uE066→୦; # DIGIT ZERO
\uE067→୧; # DIGIT ONE
\uE068→୨; # DIGIT TWO
\uE069→୩; # DIGIT THREE
\uE06A→୪; # DIGIT FOUR
\uE06B→୫; # DIGIT FIVE
\uE06C→୬; # DIGIT SIX
\uE06D→୭; # DIGIT SEVEN
\uE06E→୮; # DIGIT EIGHT
\uE06F→୯; # DIGIT NINE
\uE070→;       # ABBREVIATION SIGN
\uE071→ର; # LETTER RA WITH MIDDLE DIAGONAL
\uE072→ର; # LETTER RA WITH LOWER DIAGONAL
\uE073→;       # RUPEE MARK
\uE074→;       # RUPEE SIGN
\uE075→;       # CURRENCY NUMERATOR ONE
\uE076→;       # CURRENCY NUMERATOR TWO
\uE077→;       # CURRENCY NUMERATOR THREE
\uE078→;       # CURRENCY NUMERATOR FOUR
\uE079→;       # CURRENCY NUMERATOR ONE LESS THAN THE DENOMINATOR
\uE07A→;       # CURRENCY DENOMINATOR SIXTEEN
\uE07B→୰; # ISSHAR
\uE07C→;       # TIPPI
\uE07D→;       # ADDAK
\uE07E→;       # IRI
\uE07F→;       # URA
\uE080→;       # EK ONKAR
\uE081→ୱ; # LETTER WA
\uE082→;       # Devanagari Glottal Stop
\uE083→ତ\u0B4D;  # Bengali Khanda-ta
0 → ୦;    # FALLBACK FOR TAMIL
1 → ୧;
